{'AAPL':              ds           y
0    2018-01-02   43.064999
1    2018-01-03   43.057499
2    2018-01-04   43.257500
3    2018-01-05   43.750000
4    2018-01-08   43.587502
..          ...         ...
827  2021-04-16  134.160004
828  2021-04-19  134.839996
829  2021-04-20  133.110001
830  2021-04-21  133.500000
831  2021-04-22  131.940002

[832 rows x 2 columns]}{'GOOG':              ds            y
0    2018-01-02  1065.000000
1    2018-01-03  1082.479980
2    2018-01-04  1086.400024
3    2018-01-05  1102.229980
4    2018-01-08  1106.939941
..          ...          ...
827  2021-04-16  2297.760010
828  2021-04-19  2302.399902
829  2021-04-20  2293.629883
830  2021-04-21  2293.290039
831  2021-04-22  2267.919922

[832 rows x 2 columns]}{'MSFT':              ds           y
0    2018-01-02   85.949997
1    2018-01-03   86.349998
2    2018-01-04   87.110001
3    2018-01-05   88.190002
4    2018-01-08   88.279999
..          ...         ...
827  2021-04-16  260.739990
828  2021-04-19  258.739990
829  2021-04-20  258.260010
830  2021-04-21  260.579987
831  2021-04-22  257.170013

[832 rows x 2 columns]}{'TSLA':              ds           y
0    2018-01-02   64.106003
1    2018-01-03   63.450001
2    2018-01-04   62.924000
3    2018-01-05   63.316002
4    2018-01-08   67.281998
..          ...         ...
827  2021-04-16  739.780029
828  2021-04-19  714.630005
829  2021-04-20  718.989990
830  2021-04-21  744.119995
831  2021-04-22  719.690002

[832 rows x 2 columns]}
